Customer Segment,Year,Quarter,Month,Year,Quarter,Month,Sum of Orders,Sum of Total Spend,Products Sold,Total Revenue,AOV,Average Rating,Repeat Customers
Silver,2017,Qtr 3,September,2017,Qtr 4,October,13,2966.3,16,2535.89,195.0685,4.769230769230769,6
Silver,2017,Qtr 3,September,2017,Qtr 4,November,9,1626.9099999999999,12,1425.29,158.3656,4.555555555555555,4
Silver,2017,Qtr 3,September,2017,Qtr 4,December,3,416.39,3,369.8,123.2667,5,1
Silver,2017,Qtr 3,September,2018,Qtr 1,January,8,1764.5700000000002,9,1619.77,202.4713,4.625,4
Silver,2017,Qtr 3,September,2018,Qtr 1,February,2,370.32,2,328.9,164.45,4,1
Silver,2017,Qtr 3,September,2018,Qtr 1,March,5,664.8299999999999,7,553.86,110.772,3.4,2
Silver,2017,Qtr 3,September,2018,Qtr 2,April,4,483.33,4,422.35,105.5875,5,1
Silver,2017,Qtr 3,September,2018,Qtr 2,May,7,1253.1599999999999,7,1129.79,161.3986,3.857142857142857,3
Silver,2017,Qtr 3,September,2018,Qtr 2,June,2,474.61,2,439.9,219.95,3.5,1
Silver,2017,Qtr 3,September,2018,Qtr 3,July,7,1129.62,11,976.9,139.5571,4.857142857142857,2
Silver,2017,Qtr 4,October,2017,Qtr 4,October,393,161723.56000000006,559,146398.77,372.516,4.112531969309463,12
Silver,2017,Qtr 4,October,2017,Qtr 4,November,12,2258.12,18,1973.9,164.4917,4.666666666666667,5
Silver,2017,Qtr 4,October,2017,Qtr 4,December,10,2025.06,13,1622.07,162.207,4.363636363636363,5
Silver,2017,Qtr 4,October,2018,Qtr 1,January,2,349.49,2,317.77,158.885,4,1
Silver,2017,Qtr 4,October,2018,Qtr 1,February,4,725.9000000000001,14,575.19,143.7975,3.3333333333333335,2
Silver,2017,Qtr 4,October,2018,Qtr 1,March,2,667.44,3,577.98,288.99,5,1
Silver,2017,Qtr 4,October,2018,Qtr 2,April,2,530.77,3,469.99,234.995,4.5,1
Silver,2017,Qtr 4,October,2018,Qtr 2,May,4,788.76,4,618.39,154.5975,4.25,2
Silver,2017,Qtr 4,October,2018,Qtr 2,June,2,310.05,2,254.85,127.425,4,1
Silver,2017,Qtr 4,October,2018,Qtr 3,July,10,2266.3199999999997,13,2030.52,203.052,4.6,5
Silver,2017,Qtr 4,October,2018,Qtr 3,August,11,1928.38,14,1422.62,129.3291,4,4
Silver,2017,Qtr 4,November,2017,Qtr 4,November,628,255484.0200000001,840,230733.94,367.4107,3.8470031545741326,28
Silver,2017,Qtr 4,November,2017,Qtr 4,December,10,2038.96,11,1816.48,181.648,4.3,4
Silver,2017,Qtr 4,November,2018,Qtr 1,January,22,3890.7999999999997,24,3225.49,146.6132,3.869565217391304,9
Silver,2017,Qtr 4,November,2018,Qtr 1,February,9,1666.96,12,1317.87,146.43,3,4
Silver,2017,Qtr 4,November,2018,Qtr 1,March,8,1351.59,10,1138.62,142.3275,4.375,4
Silver,2017,Qtr 4,November,2018,Qtr 2,April,11,2153.8999999999996,13,1928.03,175.2755,4.818181818181818,5
Silver,2017,Qtr 4,November,2018,Qtr 2,May,3,602.73,5,532.87,177.6233,4.333333333333333,1
Silver,2017,Qtr 4,November,2018,Qtr 2,June,6,1288.62,6,1131.9,188.65,4.666666666666667,3
Silver,2017,Qtr 4,November,2018,Qtr 3,July,4,696.87,4,621.9,155.475,5,2
Silver,2017,Qtr 4,November,2018,Qtr 3,August,4,671.95,7,497.58,124.395,4.25,2
Silver,2017,Qtr 4,December,2017,Qtr 4,December,424,178803.60999999987,560,162158.57,382.4495,3.801909307875895,13
Silver,2017,Qtr 4,December,2018,Qtr 1,January,8,1729.1100000000001,8,1568.97,196.1213,4.285714285714286,4
Silver,2017,Qtr 4,December,2018,Qtr 1,February,11,2108.9300000000003,12,1823.6,165.7818,4.181818181818182,5
Silver,2017,Qtr 4,December,2018,Qtr 1,March,6,1153.6599999999999,6,1023.75,170.625,5,3
Silver,2017,Qtr 4,December,2018,Qtr 2,April,8,1358.97,12,1153.53,144.1913,3,4
Silver,2017,Qtr 4,December,2018,Qtr 2,May,4,752.01,4,608.79,152.1975,4.5,2
Silver,2017,Qtr 4,December,2018,Qtr 2,June,4,675.55,4,605.48,151.37,3,2
Silver,2017,Qtr 4,December,2018,Qtr 3,July,2,495.25,3,431.8,215.9,4,1
Silver,2017,Qtr 4,December,2018,Qtr 3,August,6,1054.5700000000002,7,950.44,158.4067,5,2
Silver,2018,Qtr 1,January,2018,Qtr 1,January,554,226493.16999999984,799,203754.77,367.7884,3.9097472924187726,20
Silver,2018,Qtr 1,January,2018,Qtr 1,February,16,3318.14,23,2909.73,181.8581,3.8666666666666667,8
Silver,2018,Qtr 1,January,2018,Qtr 1,March,18,3505.5800000000004,34,2817.28,156.5156,3.7777777777777777,9
Silver,2018,Qtr 1,January,2018,Qtr 2,April,12,2407.21,17,2121.57,176.7975,4.166666666666667,6
Silver,2018,Qtr 1,January,2018,Qtr 2,May,9,1745.7600000000002,9,1501.54,166.8378,4.444444444444445,4
Silver,2018,Qtr 1,January,2018,Qtr 2,June,9,1766.13,12,1485.61,165.0678,3.7777777777777777,4
Silver,2018,Qtr 1,January,2018,Qtr 3,July,6,1085.3899999999999,10,849.43,141.5717,4.166666666666667,3
Silver,2018,Qtr 1,January,2018,Qtr 3,August,21,3113.33,21,2578.05,122.7643,4.571428571428571,9
Silver,2018,Qtr 1,February,2018,Qtr 1,February,513,203254.62999999992,728,184431.75,359.5161,3.784499054820416,32
Silver,2018,Qtr 1,February,2018,Qtr 1,March,20,4093.52,25,3608.24,180.412,3.0454545454545454,9
Silver,2018,Qtr 1,February,2018,Qtr 2,April,17,3844.16,30,3354.27,197.31,3.9411764705882355,7
Silver,2018,Qtr 1,February,2018,Qtr 2,May,13,2674.54,22,2269.18,174.5523,3.923076923076923,6
Silver,2018,Qtr 1,February,2018,Qtr 2,June,10,2088.41,23,1715.18,171.518,4.3,5
Silver,2018,Qtr 1,February,2018,Qtr 3,July,12,2794.51,13,2417.66,201.4717,4.583333333333333,6
Silver,2018,Qtr 1,February,2018,Qtr 3,August,11,2424.84,13,2140.37,194.5791,4.090909090909091,5
Silver,2018,Qtr 1,March,2018,Qtr 1,March,607,252158.77999999962,808,226122.12,372.5241,3.618811881188119,24
Silver,2018,Qtr 1,March,2018,Qtr 2,April,12,2550.8999999999996,16,2158.37,179.8642,4,6
Silver,2018,Qtr 1,March,2018,Qtr 2,May,13,2787.8500000000004,15,2307.49,177.4992,4.384615384615385,6
Silver,2018,Qtr 1,March,2018,Qtr 2,June,18,2629.49,21,2267.2,125.9556,4.684210526315789,7
Silver,2018,Qtr 1,March,2018,Qtr 3,July,2,338.76,2,317.17,158.585,4,1
Silver,2018,Qtr 1,March,2018,Qtr 3,August,2,469.12,3,333.97,166.985,2.5,1
Silver,2018,Qtr 2,April,2018,Qtr 2,April,547,225645.06999999983,778,203102.8,371.3031,4.077064220183487,15
Silver,2018,Qtr 2,April,2018,Qtr 2,May,26,5829.39,36,5136.49,197.5573,4.769230769230769,12
Silver,2018,Qtr 2,April,2018,Qtr 2,June,6,1350.47,11,1001.4,166.9,4,3
Silver,2018,Qtr 2,April,2018,Qtr 3,July,11,2575.0699999999997,25,2125.7,193.2455,4.181818181818182,5
Silver,2018,Qtr 2,April,2018,Qtr 3,August,6,1174.27,9,902.23,150.3717,4.5,3
Silver,2018,Qtr 2,May,2018,Qtr 2,May,533,219897.55000000005,779,197959.09,371.4054,4.073170731707317,16
Silver,2018,Qtr 2,May,2018,Qtr 2,June,14,3428.95,19,2992.19,213.7279,4.714285714285714,7
Silver,2018,Qtr 2,May,2018,Qtr 3,July,11,2150.68,16,1756.28,159.6618,4.636363636363637,5
Silver,2018,Qtr 2,May,2018,Qtr 3,August,12,2507.58,13,2162.96,180.2467,4.583333333333333,6
Silver,2018,Qtr 2,June,2018,Qtr 2,June,499,209602.0700000003,704,184309.64,369.358,4.134268537074148,3
Silver,2018,Qtr 2,June,2018,Qtr 3,July,10,2037.72,15,1616.05,161.605,4.555555555555555,5
Silver,2018,Qtr 2,June,2018,Qtr 3,August,15,2672.6400000000003,21,2176.06,145.0707,4.466666666666667,7
Silver,2018,Qtr 3,July,2018,Qtr 3,July,505,211557.12000000005,671,187200.85,370.6948,4.1640625,17
Silver,2018,Qtr 3,July,2018,Qtr 3,August,14,3137.7499999999995,16,2675.2,191.0857,4,7
Silver,2018,Qtr 3,August,2018,Qtr 3,August,463,192265.15999999992,634,170706.86,368.6973,4.190064794816415,10
VIP,2017,Qtr 1,January,2017,Qtr 1,January,5,11055.16,6,10849.99,2169.998,4.8,
VIP,2017,Qtr 1,February,2017,Qtr 1,February,7,23656.39,7,23145.18,3306.4543,4.714285714285714,
VIP,2017,Qtr 1,March,2017,Qtr 1,March,14,32965.77,16,32248.86,2303.49,4.714285714285714,
VIP,2017,Qtr 1,March,2017,Qtr 3,August,2,3559.99,2,3459,1729.5,5,1
VIP,2017,Qtr 1,March,2018,Qtr 1,January,3,1906.68,4,1712.72,570.9067,5,1
VIP,2017,Qtr 2,April,2017,Qtr 2,April,16,40689.46,20,39573.02,2473.3138,3.875,1
VIP,2017,Qtr 2,May,2017,Qtr 2,May,19,42040.03,31,40349.87,2123.6774,4.157894736842105,1
VIP,2017,Qtr 2,May,2018,Qtr 1,January,3,2164.4,10,1980.28,660.0933,3.6666666666666665,1
VIP,2017,Qtr 2,June,2017,Qtr 2,June,19,41852.89,21,40452.62,2129.0853,2.6842105263157894,
VIP,2017,Qtr 2,June,2017,Qtr 4,October,3,2400.48,12,2200,733.3333,5,1
VIP,2017,Qtr 2,June,2018,Qtr 3,August,4,1760.75,4,1686.9,421.725,3,1
VIP,2017,Qtr 3,July,2017,Qtr 3,July,8,16188.469999999998,13,15776.49,1972.0613,3.5,
VIP,2017,Qtr 3,August,2017,Qtr 3,August,11,20124.33,38,18827.14,1711.5582,4.1,1
VIP,2017,Qtr 3,September,2017,Qtr 3,September,22,50009.76999999999,55,47638.71,2165.3959,4.136363636363637,
VIP,2017,Qtr 3,September,2017,Qtr 4,November,2,2068.68,2,2009.98,1004.99,4.5,1
VIP,2017,Qtr 4,October,2017,Qtr 4,October,26,51239.270000000004,49,48777.25,1876.0481,3.576923076923077,
VIP,2017,Qtr 4,October,2018,Qtr 2,June,5,1590.76,5,1535.4,307.08,4.2,1
VIP,2017,Qtr 4,November,2017,Qtr 4,November,26,55755.07000000001,58,53392.06,2053.5408,3.6538461538461537,1
VIP,2017,Qtr 4,December,2017,Qtr 4,December,18,33257.23,23,32040.07,1780.0039,3.388888888888889,2
VIP,2018,Qtr 1,January,2018,Qtr 1,January,19,37083.240000000005,21,35031.69,1843.7732,3,
VIP,2018,Qtr 1,January,2018,Qtr 2,June,4,1756.53,6,1650,412.5,5,1
VIP,2018,Qtr 1,February,2018,Qtr 1,February,18,33815.07,50,31652.72,1758.4844,3.7222222222222223,1
VIP,2018,Qtr 1,February,2018,Qtr 2,April,2,2783.01,15,1821.73,910.865,3,1
VIP,2018,Qtr 1,March,2018,Qtr 1,March,25,48293.39,60,44905.26,1796.2104,3,1
VIP,2018,Qtr 2,April,2018,Qtr 2,April,40,82012.03000000001,53,78365.36,1959.134,4.170731707317073,1
VIP,2018,Qtr 2,May,2018,Qtr 2,May,46,93781.91999999997,68,89899.03,1954.3267,4.288888888888889,4
VIP,2018,Qtr 2,May,2018,Qtr 2,June,2,1510.38,2,1429.8,714.9,3.5,1
VIP,2018,Qtr 2,June,2018,Qtr 2,June,33,70166.64999999998,53,67064.3,2032.2515,4.181818181818182,1
VIP,2018,Qtr 3,July,2018,Qtr 3,July,33,77425.84,54,72262.77,2189.7809,3.90625,1
VIP,2018,Qtr 3,July,2018,Qtr 3,August,2,1782.9,3,1684.29,842.145,4.5,1
VIP,2018,Qtr 3,August,2018,Qtr 3,August,33,68597.56999999999,61,65373.28,1981.0085,3.84375,1
